Organisation Name,First Day of Tax Year,No poverty,Gender equality,Affordable and clean energy,Decent work and economic growth,Reduced inequalities,Responsible consumption and production,Climate action,Life on land,Partnerships for the goals,Good health and wellbeing,Zero hunger,Quality education,Clean water and sanitation,"Industry, innovation and infrastructure",Sustainable cities and communities,Life below water,"Peace, justice and strong institutions"
Malaria No More UK,01/04/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Integrity Action,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FIA Foundation,01/04/2020,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0
Hand in Hand International,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Better Cotton Initiative,01/04/2020,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Village Service Trust,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avert,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catholic Relief Services,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Light for the World,01/04/2020,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0
Overseas Development Institute,01/04/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
World Jewish Relief,01/04/2020,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
International Agency for the Prevention of Blindness,01/04/2020,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0
Bahá'í Agency For Social and Economic Development,01/04/2020,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Purple Field Productions Limited,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Act4Africa,01/04/2020,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Age International,01/04/2020,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
The Gorilla Organization,01/04/2020,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
Al-Khair Foundation,01/04/2020,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0
Keeping children safe,01/04/2020,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1
Cherie Blair Foundation for Women,01/04/2020,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
The Kambia Appeal,01/04/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Sheffield Institute for International Development,01/04/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
World Horse Welfare,01/04/2020,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0
International Federation of Gynecology and Obstetrics,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MapAction,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Population Matters,01/04/2020,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0
Effective States and Inclusive Development Research Centre,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNV,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mothers2mothers,01/04/2020,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Build It International,01/04/2020,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
WellFound,01/04/2020,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Girls Not Brides: The Global Partnership to End Child Marriage,01/04/2020,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Tibet Relief Fund of the United Kingdom,01/04/2020,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0
Network for Africa,01/04/2020,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
InsightShare,01/04/2020,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1
Publish What You Fund,01/04/2020,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Vision for a Nation Foundation,01/04/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Natural Resource Governance Institute,01/04/2020,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
Medical Aid Films,01/04/2020,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0
The Rainforest Foundation UK,01/04/2020,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Orchid Project,01/04/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Read Foundation,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Council,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meningitis Research Foundation,01/04/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BMS World Mission,01/04/2020,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
AgriTechTalk International,01/04/2020,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
PEN International,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOAL Global,01/04/2020,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0
Royal National Lifeboat Institution,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transaid,01/04/2020,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1
Mutual Assistance for NGOs for Mutual Advantage,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otra cosa network,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joint Aid Management UK,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Internews Europe,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka Ahsania Mission UK,01/04/2020,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0
Global Network of Civil Society Organisations for Disaster Reduction,01/04/2020,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1
The Open University,01/04/2020,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
Kanaama Interactive Community Support,01/04/2020,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
Global One,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stonewall (International Department),01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Ventures Conservation,01/04/2020,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1
Water Witness International,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria Relief,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
midwives@ethiopia,01/04/2020,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Chase Africa,01/04/2020,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Near East Foundation UK,01/04/2020,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
Re-Cycle,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carers Worldwide,01/04/2020,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Asecondchance,01/04/2020,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0
Inclusion International,01/04/2020,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Search for Common Ground UK,01/04/2020,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Youth Business International,01/04/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Penny Appeal,01/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Project Managers Against Poverty,01/04/2020,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
Aga Khan Foundation UK,01/04/2020,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1
